State_From,State_To,Day,Num_Units,DataSource,Fmax,Buffer,SurgeCorrection
California,New York,2020-04-09,350,ihme,0.09999999999999998,0.1,0.5
Texas,Connecticut,2020-04-09,249,ihme,0.09999999999999998,0.1,0.5
Florida,New Jersey,2020-04-09,194,ihme,0.09999999999999998,0.1,0.5
Pennsylvania,Massachusetts,2020-04-09,152,ihme,0.09999999999999998,0.1,0.5
Ohio,Massachusetts,2020-04-09,138,ihme,0.09999999999999998,0.1,0.5
Georgia,New Jersey,2020-04-09,115,ihme,0.09999999999999998,0.1,0.5
Illinois,New York,2020-04-09,115,ihme,0.09999999999999998,0.1,0.5
North Carolina,New Jersey,2020-04-09,98,ihme,0.09999999999999998,0.1,0.5
Indiana,New York,2020-04-09,77,ihme,0.09999999999999998,0.1,0.5
Arizona,New York,2020-04-09,75,ihme,0.09999999999999998,0.1,0.5
Virginia,New Jersey,2020-04-09,71,ihme,0.09999999999999998,0.1,0.5
Tennessee,Connecticut,2020-04-09,67,ihme,0.09999999999999998,0.1,0.5
Louisiana,New Jersey,2020-04-09,57,ihme,0.09999999999999998,0.1,0.5
South Carolina,New Jersey,2020-04-09,53,ihme,0.09999999999999998,0.1,0.5
Colorado,New York,2020-04-09,52,ihme,0.09999999999999998,0.1,0.5
Maryland,New Jersey,2020-04-09,50,ihme,0.09999999999999998,0.1,0.5
Kentucky,Massachusetts,2020-04-09,49,ihme,0.09999999999999998,0.1,0.5
Alabama,New Jersey,2020-04-09,48,ihme,0.09999999999999998,0.1,0.5
Washington,New York,2020-04-09,47,ihme,0.09999999999999998,0.1,0.5
Minnesota,New York,2020-04-09,44,ihme,0.09999999999999998,0.1,0.5
Wisconsin,New York,2020-04-09,44,ihme,0.09999999999999998,0.1,0.5
Nevada,New York,2020-04-09,43,ihme,0.09999999999999998,0.1,0.5
Florida,Rhode Island,2020-04-09,41,ihme,0.09999999999999998,0.1,0.5
Missouri,New York,2020-04-09,40,ihme,0.09999999999999998,0.1,0.5
Mississippi,New Jersey,2020-04-09,39,ihme,0.09999999999999998,0.1,0.5
Oklahoma,Massachusetts,2020-04-09,39,ihme,0.09999999999999998,0.1,0.5
Missouri,Massachusetts,2020-04-09,34,ihme,0.09999999999999998,0.1,0.5
Arkansas,Massachusetts,2020-04-09,33,ihme,0.09999999999999998,0.1,0.5
Utah,New York,2020-04-09,29,ihme,0.09999999999999998,0.1,0.5
Iowa,New York,2020-04-09,28,ihme,0.09999999999999998,0.1,0.5
Oregon,New York,2020-04-09,28,ihme,0.09999999999999998,0.1,0.5
West Virginia,Connecticut,2020-04-09,27,ihme,0.09999999999999998,0.1,0.5
Kansas,New York,2020-04-09,26,ihme,0.09999999999999998,0.1,0.5
Nebraska,New York,2020-04-09,25,ihme,0.09999999999999998,0.1,0.5
New Mexico,Massachusetts,2020-04-09,19,ihme,0.09999999999999998,0.1,0.5
Tennessee,New Jersey,2020-04-09,15,ihme,0.09999999999999998,0.1,0.5
Hawaii,New York,2020-04-09,13,ihme,0.09999999999999998,0.1,0.5
Delaware,New Jersey,2020-04-09,11,ihme,0.09999999999999998,0.1,0.5
Maine,Massachusetts,2020-04-09,11,ihme,0.09999999999999998,0.1,0.5
New Hampshire,Massachusetts,2020-04-09,11,ihme,0.09999999999999998,0.1,0.5
Idaho,New York,2020-04-09,10,ihme,0.09999999999999998,0.1,0.5
Montana,New York,2020-04-09,9,ihme,0.09999999999999998,0.1,0.5
South Dakota,New York,2020-04-09,9,ihme,0.09999999999999998,0.1,0.5
North Dakota,New York,2020-04-09,7,ihme,0.09999999999999998,0.1,0.5
Wyoming,New York,2020-04-09,6,ihme,0.09999999999999998,0.1,0.5
Vermont,Massachusetts,2020-04-09,5,ihme,0.09999999999999998,0.1,0.5
Texas,Massachusetts,2020-04-10,63,ihme,0.09999999999999998,0.1,0.5
Florida,Rhode Island,2020-04-10,11,ihme,0.09999999999999998,0.1,0.5
Federal,New Jersey,2020-04-12,225,ihme,0.09999999999999998,0.1,0.5
Federal,Connecticut,2020-04-13,132,ihme,0.09999999999999998,0.1,0.5
Federal,New Jersey,2020-04-13,93,ihme,0.09999999999999998,0.1,0.5
Michigan,Maryland,2020-04-13,39,ihme,0.09999999999999998,0.1,0.5
Federal,New Jersey,2020-04-14,225,ihme,0.09999999999999998,0.1,0.5
Michigan,Maryland,2020-04-14,19,ihme,0.09999999999999998,0.1,0.5
Federal,Connecticut,2020-04-15,88,ihme,0.09999999999999998,0.1,0.5
Federal,Massachusetts,2020-04-15,74,ihme,0.09999999999999998,0.1,0.5
Federal,New Jersey,2020-04-15,50,ihme,0.09999999999999998,0.1,0.5
